source,target
2065,1420
1665,1420
1070,246
822,246
191,246
2040,246
1022,246
1096,246
608,3126
3069,281
1905,281
723,281
404,281
2558,3158
2518,3158
869,3276
1335,3276
912,3276
40,851
2333,851
2060,851
3313,851
1537,851
1175,851
922,341
3163,1161
2988,1161
2159,1161
2150,1161
761,1161
2900,1161
2845,1161
1206,1161
3272,1161
1100,1161
2287,1161
1445,1161
1391,1161
986,1161
799,1161
15,1161
3177,258
1460,258
2198,2358
1821,3200
1615,3200
3032,2764
290,2764
1464,676
879,1846
1941,176
2281,176
2628,141
3177,1861
2187,1861
1736,108
1693,3133
1820,3133
1234,2795
3119,2795
2028,2795
733,2795
2475,2795
278,2795
2806,28
2086,28
1937,28
2256,28
1000,2375
2314,2375
612,2375
1890,797
1995,797
1884,797
956,797
2208,797
617,797
2299,797
2607,797
357,797
3295,797
1871,319
571,319
520,319
3130,1090
2291,1090
692,794
1583,794
69,794
2844,794
2089,794
1260,794
245,794
1742,2142
632,2142
1178,2142
1692,2142
131,779
110,710
979,710
9,620
2095,1316
973,1316
2187,1316
2487,1316
1430,1316
865,170
2865,273
2590,273
1485,218
2311,218
602,218
955,218
2795,1234
2943,1234
711,1234
3033,1234
1657,1234
278,1234
1046,1362
127,866
936,2542
1707,2542
152,2542
415,2542
2389,626
1978,626
228,626
2822,626
658,626
2200,626
287,1664
428,1664
2072,1033
3159,709
334,1941
176,1941
199,1941
28,2806
2086,2806
3258,2806
199,2806
2825,2636
2589,2636
3305,2017
2874,2017
2630,63
1523,63
2628,2684
409,1863
1179,1034
38,2883
460,2582
3128,248
1186,1645
3177,1804
1930,1804
1356,663
1556,663
1667,663
28,2086
2806,2086
1163,2086
2256,2086
1613,2086
3043,2086
3170,130
62,2957
3297,2167
2986,2167
1925,2167
1502,3068
3140,3068
2013,3068
2043,3068
935,3068
2515,3068
2026,3068
2285,3068
2464,3068
208,3068
2875,3068
755,1330
1449,1330
1505,1330
188,1330
2228,2951
1840,2951
263,2951
2378,2951
1018,2951
3236,2951
894,2951
349,2951
1901,2951
2408,2199
624,2199
1480,137
1353,467
2836,2108
828,2108
80,2108
740,2108
1507,2108
2582,460
2587,1459
2657,1459
2194,1459
1931,1459
3115,2495
2762,1644
471,1644
2830,1578
1173,1578
1124,1578
1162,1578
640,1578
335,1578
3189,1578
560,1578
312,30
2547,30
855,30
1501,2213
2542,1707
832,1707
3031,1707
2530,1707
263,1707
827,1707
2653,1707
2595,1707
809,1707
349,1707
2059,852
1018,852
354,852
1819,852
2194,1064
1341,1064
2656,1064
2041,353
2130,353
755,353
1246,353
1484,2380
3090,2380
2378,2380
2914,2380
3192,2380
1316,2095
1061,2095
2487,2095
1430,2095
1788,1986
2110,1986
1865,1986
3266,1986
1038,1871
319,1871
1535,1871
2285,1871
502,2981
263,2981
1589,2981
3066,1249
2330,2631
3141,2631
36,2631
700,2631
3234,2631
2439,2294
491,2294
1202,2294
3042,2725
635,1672
1543,1677
726,1363
1952,1363
2497,1363
337,405
578,1745
1940,1745
865,2138
2135,2432
3015,2432
685,1566
856,1566
3073,1566
855,1566
520,1566
557,1566
883,1566
2931,1152
482,1625
1007,1625
2168,1625
2009,1023
1939,1960
2120,724
1778,1598
185,1598
1767,1739
2431,1739
1722,1739
2668,1002
2143,1002
926,2968
2121,2968
1105,2968
239,2968
969,2983
938,2983
2533,2983
878,2983
1349,336
1505,336
523,1103
2906,950
332,807
2032,1549
2699,3135
2285,3135
455,3135
666,1557
3235,2427
2379,3257
1340,3257
3182,3257
833,2632
1975,2632
86,2632
2814,2193
2175,2193
2666,2585
1054,1062
993,1062
1815,1062
759,1062
1471,1062
887,1062
2309,1062
576,1974
1891,1974
1602,156
947,3265
755,3265
180,3187
1914,3187
3231,3187
1557,666
2664,234
2904,234
2529,1526
857,2105
1551,3112
1376,3112
2903,3112
2883,38
2844,38
1260,38
3006,1393
1642,1393
1058,1393
2457,1393
2673,1393
3043,1393
3319,1393
2109,2583
3210,2609
715,1747
2054,1747
144,1747
1447,1747
260,1747
2731,1747
299,1747
812,1747
1275,1747
673,1747
679,1747
1616,948
1587,2562
1205,1899
2081,1899
1393,3006
1642,3006
122,3006
2869,3006
2673,3006
3319,3006
1617,2877
3055,2877
2619,2877
2797,844
2229,844
2225,844
3177,982
1704,847
2842,847
1492,847
115,106
2685,106
2068,106
1747,715
3083,715
2731,715
2081,715
299,715
812,715
1680,1494
1077,1494
755,885
876,885
1449,885
928,885
1505,885
217,885
188,885
263,813
637,1148
2703,1148
125,1148
1463,1148
1329,1148
1147,1148
2653,614
3309,1383
1428,1383
368,1383
1671,1383
2090,1383
2647,1764
603,1764
352,2015
2930,2015
3235,2015
2620,2015
2554,1245
2217,1245
1446,1245
2887,1245
242,1245
1287,1245
2502,2466
2750,2466
1876,2466
2778,2466
1368,2466
2113,2466
2500,2466
3190,2466
188,2466
3125,2466
2293,3017
2252,3017
2448,3017
802,772
776,26
1197,26
960,427
3177,1780
1936,1780
371,1780
2232,3013
1346,2787
881,2787
2117,1606
1878,1606
2713,1606
2551,1606
641,3048
316,267
3062,267
324,267
2563,2994
1973,7
1884,7
2704,7
617,7
345,7
210,1550
881,1550
1018,1550
2864,1550
894,1550
1819,1550
957,773
1962,773
363,2239
1428,1069
1372,1069
2412,1069
1671,1069
2090,1069
1505,1057
188,1057
2432,2135
3198,2135
2780,2135
1219,2135
817,2135
2839,2135
2487,2135
3109,2135
634,1385
1093,1385
363,342
692,1204
875,1204
1362,1046
26,776
352,975
2628,975
1020,975
2942,1669
914,1669
3069,1669
1647,1669
1977,1669
3039,1669
1005,1669
2816,1669
3235,1669
1568,1669
1799,1669
2620,1669
1315,3011
3013,2232
1267,529
2044,529
1088,2715
1309,230
1320,230
920,1079
1174,2761
2711,1417
478,762
2922,762
1806,762
2224,762
1638,762
1628,1158
2363,2855
618,2855
1818,2855
1669,2942
694,2942
627,2942
2930,2942
3039,2942
3235,2942
2620,2942
598,2942
3058,3105
3311,3105
931,1336
1556,1336
788,1336
1667,1336
1558,2189
20,2189
1559,2189
3079,2189
2482,2189
2154,2189
2609,3210
3118,2438
1484,2087
2459,2087
2997,2747
2228,2747
2946,2747
3142,2747
354,2747
2277,73
52,2122
1290,2122
697,1984
2837,3050
1247,3050
1860,2365
2861,2365
172,2365
2392,1354
862,1354
3000,277
904,3325
3041,3325
987,1910
477,1910
2149,2155
135,2155
1750,980
1945,980
2446,2233
2726,2233
466,2233
280,2233
821,1419
2761,1174
1541,1174
1505,2889
182,2889
1981,3094
3060,222
2396,780
1976,780
1996,780
3251,780
2471,3203
3070,3203
3163,3286
986,3286
406,5
2473,3053
1385,634
837,634
1093,634
3158,2558
2228,2558
1798,2297
2012,2297
1245,2554
1717,2554
2887,2554
2888,2554
242,2554
1761,396
1088,261
182,261
2360,261
1028,2925
1180,2925
13,2925
3064,2925
2063,2925
1505,2925
1456,2925
2282,2925
1680,2925
2782,2925
1077,2925
1555,2925
2575,864
1815,864
2039,864
157,3136
2016,860
2466,2750
2117,2750
2113,2750
1222,2750
884,2750
182,2750
910,2750
2713,2750
1752,2750
188,2750
898,1325
3074,1325
1593,2018
3245,2376
1403,2376
1760,2376
171,3156
2273,3156
883,3156
1022,930
1810,946
2103,946
1592,2304
2289,2304
3145,2304
2140,2304
1505,2304
1431,2304
3076,2304
489,2304
182,2304
2577,2304
714,2304
2153,2304
968,2304
1536,450
3260,192
375,192
943,192
2217,1317
2605,836
2363,1676
618,1676
1548,1676
2678,2876
340,916
1791,916
1665,160
770,2308
958,861
2632,833
86,833
621,474
2388,474
3207,2963
0,1591
3051,1591
2437,2196
1050,2196
2415,2196
86,2676
1843,2676
951,835
2884,835
1066,835
963,835
1150,486
1172,486
26,1197
3260,1197
2740,410
2398,256
462,256
747,1296
1971,1296
1091,1296
2170,1296
734,1296
2165,1296
1104,1296
2636,2825
2589,2825
752,1059
1776,1059
28,1937
2943,1937
1864,1937
2891,296
2153,296
1841,1496
2403,1822
2255,1822
1242,2247
1351,818
2097,818
2174,2391
2917,2648
942,109
2866,109
3236,109
2171,109
1227,109
1856,109
2152,690
1616,690
161,1963
143,1427
2983,969
938,969
3090,969
2533,969
878,969
2571,2996
2602,2996
797,1890
3182,1890
2499,2190
1468,2139
3017,2293
1464,2293
2172,575
2873,575
2343,575
3276,869
912,869
1961,2536
884,2064
595,2064
2051,2064
1808,2064
2999,2064
68,430
2742,430
1153,2967
2213,1501
2152,1501
1616,1501
775,2494
1918,2494
1056,2381
709,3159
1823,2147
2313,104
1080,1168
3005,1168
2479,816
3322,816
1466,816
293,816
3038,816
2932,816
865,735
2304,2289
3197,2289
2140,2289
1567,2289
3076,2289
489,2289
2004,2289
2728,2289
1246,2289
2096,181
985,181
1525,181
2763,181
1443,508
583,2578
947,681
335,681
1674,1512
2251,1512
3177,1244
2187,1244
65,2723
636,2723
1113,3164
1096,3164
2317,2972
448,1631
2143,1631
221,1757
43,1608
797,1995
2083,1681
1680,3100
2910,647
1133,647
2611,1416
45,1416
803,1416
2280,1416
2635,2600
1335,3278
3037,2729
1665,1620
2410,1620
2651,1620
2464,2493
1556,2493
353,2041
2228,2041
2059,2041
354,2041
2464,2041
407,2041
1062,1054
993,1054
1255,1985
1976,1985
690,2152
1501,2152
2990,2152
1226,954
1388,2772
1973,2158
2704,2158
345,2158
473,1012
1747,2054
260,2054
2731,2054
2081,2054
812,2054
1275,2054
673,2054
679,2054
3177,2242
556,2242
2249,2242
278,2242
2392,472
1424,1926
2575,1111
2146,1120
542,1120
2881,1120
493,1490
3161,1490
1245,2217
1317,2217
2143,2217
2564,2217
1717,2217
242,2217
3229,3154
2359,3154
3156,171
103,171
1962,171
533,171
3150,171
2331,171
1344,171
1793,447
2914,447
1341,447
441,447
1078,447
2701,1511
2747,2997
2866,2997
1052,2997
1476,1651
2564,1651
1790,1404
2846,1909
1930,1909
2691,1982
2094,1513
3233,1513
372,1513
995,1513
184,271
2068,271
3279,1524
1655,1318
1152,2931
903,1838
1210,1436
1903,1436
3003,1436
387,1436
2447,1436
446,2405
1173,2405
1124,2405
1162,2405
640,2405
335,2405
3189,2405
560,2405
711,1115
1815,1115
8,1115
1906,1115
1322,3206
631,3206
1792,2940
1032,2940
390,2940
3024,2940
2824,1828
2421,1784
151,3131
2842,3131
940,3131
53,3131
909,351
415,351
1215,351
2112,294
1546,3085
1747,144
2731,144
2081,144
812,144
1275,144
673,144
679,144
425,1396
566,1396
1809,358
1558,680
1498,680
1440,680
83,2038
10,1842
237,1842
136,1842
1759,2220
1638,2220
516,1782
719,1782
1687,2521
2650,1196
2763,1196
1132,249
2426,249
914,250
2380,1484
2087,1484
2511,1484
1699,1484
1597,1484
1495,1484
2013,1484
1772,1484
128,1484
3259,1484
894,1484
3102,1484
1819,1484
2285,1484
2464,1484
1039,3239
1302,3239
613,66
3185,2941
1467,2941
1933,2941
2778,2941
625,2941
2397,2941
1449,2941
928,2941
1092,2941
1505,2941
2079,2941
1102,2941
2662,2941
1680,2941
217,2941
54,2941
188,2941
2234,2941
149,2941
983,2687
1954,1418
1322,1418
2628,1418
1445,1418
1437,550
394,811
1629,2512
1709,2512
87,3283
1542,1955
2441,1955
356,1955
3232,1955
2261,3113
2846,1768
272,3009
2774,3009
2866,3196
3236,3196
1249,3066
1027,3066
2453,3066
1141,3066
1884,2905
617,2905
3254,2905
696,581
2951,2228
2747,2228
2558,2228
2041,2228
1840,2228
2946,2228
2059,2228
876,2228
1506,2228
263,2228
1255,2228
2298,2228
2677,2228
1854,2228
1018,2228
3236,2228
2518,2228
894,2228
354,2228
1819,2228
1556,2228
3150,2228
2331,2228
2416,2111
1194,2111
369,2700
3282,1527
728,1527
165,1527
915,1527
1234,2943
1937,2943
711,2943
1006,2943
323,2943
1657,2943
733,2943
278,2943
352,1126
493,1126
2893,1126
2953,1888
763,1888
1425,2219
1909,2846
1768,2846
1770,2846
705,2846
986,2846
2536,1961
986,882
1700,459
1744,804
1254,1387
2102,382
306,382
572,382
1464,382
2251,382
2367,382
2471,2696
1264,2696
2406,2696
2754,2724
2887,2724
1879,1201
933,1201
502,547
516,547
263,547
1143,547
942,547
2298,547
25,547
100,547
719,547
1559,547
646,965
2649,965
2409,965
3221,965
1489,965
1394,965
337,257
3177,1300
2978,2716
3175,2716
1566,685
856,685
855,685
3217,685
2466,1876
755,1876
1701,1876
1449,1876
1505,1876
1102,1876
3302,1876
640,1876
753,1876
3185,1028
2925,1028
928,1028
2231,1028
2575,1786
1815,1786
2039,1786
1349,79
1505,79
3273,1762
1564,3138
536,3138
814,3138
302,3138
1643,785
1806,559
1805,559
2930,3270
2620,3270
821,1095
2809,1095
3014,1938
542,207
3224,553
1106,553
631,553
1538,1259
3202,2871
2230,2871
1414,2871
1021,1367
1977,2496
1568,2496
2259,2496
1782,516
547,516
2298,516
25,516
2610,1829
39,513
1041,3201
634,837
1845,434
675,434
1206,2710
116,2710
799,2710
1548,3269
1938,3014
1209,3014
3202,3014
2895,3014
2081,2545
1023,2009
2950,2009
1654,731
1553,731
1810,1923
3059,953
1956,505
1165,505
990,2579
1831,2579
2093,2579
762,478
3299,478
483,478
546,478
2050,478
2660,81
247,81
1505,2658
182,2658
2877,1617
1088,1617
1505,1617
2222,1617
2421,1617
2272,1789
2184,1789
1087,2599
480,2599
1892,2599
1277,2599
235,2599
840,2878
2114,1660
2230,1660
98,652
567,652
518,44
594,1946
2821,1946
2881,1946
2447,412
2402,2663
2133,2663
1412,2000
1253,2000
1588,2538
1161,3163
3286,3163
46,3163
2848,3163
761,3163
309,3163
1673,3163
1548,3163
1048,3163
83,3163
986,3163
1234,711
1115,711
2943,711
1006,711
147,711
3119,711
2028,711
58,711
1763,711
1815,711
1657,711
110,711
2385,711
733,711
3088,711
615,711
150,711
1809,711
1689,711
1800,711
3291,711
278,711
1484,2511
1597,2511
3102,2511
89,2823
128,49
3023,49
2145,2800
1150,2800
3177,2954
2485,2954
1898,1721
2236,1721
1219,1721
3131,151
755,151
1505,151
2270,151
940,151
2782,151
188,151
1376,1470
2903,1470
3054,1470
3058,2162
3311,2162
989,2369
1864,2369
626,2389
2738,1907
3163,46
2046,2718
936,832
1707,832
431,832
2278,832
2202,832
851,40
2333,40
2060,40
1537,40
1175,40
1653,2477
263,2477
25,2477
364,3280
1043,3280
1296,747
1091,747
973,747
734,747
3109,747
1036,747
510,1169
1586,1169
3177,2361
1763,200
1689,200
1731,642
2123,642
2025,642
449,642
2729,3037
517,3037
1951,3037
1148,2703
437,2703
3214,2703
432,2703
2258,2703
223,2703
2683,2703
2532,2703
3074,2703
2721,2543
3176,2543
3224,133
1735,133
606,2929
804,1744
2585,2666
16,2666
1184,2666
3224,3208
328,3208
1194,3208
145,683
1286,683
189,683
2019,683
1041,900
944,2606
393,1252
1767,1252
1925,1252
395,2465
1911,2465
1717,2623
2887,2623
104,2313
1025,1730
2323,3177
258,3177
1861,3177
1804,3177
982,3177
1780,3177
1244,3177
2242,3177
1300,3177
2954,3177
2361,3177
1031,3177
2575,3177
1295,3177
1460,3177
1993,3177
3213,3177
2535,3177
2836,3177
1930,3177
1705,3177
828,3177
2010,3177
1717,3177
1266,3177
2481,3177
556,3177
545,3177
2529,3177
2468,3177
1609,3177
1945,3177
2709,3177
1491,3177
2732,3177
2249,3177
643,3177
2386,3177
1936,3177
2625,3177
150,3177
890,3177
1172,3177
1094,3177
1141,3177
1445,3177
1723,3177
295,3177
175,3177
1019,3177
795,3177
1769,35
1161,2988
3097,2988
1193,2988
1606,2117
2750,2117
928,2117
1505,2117
182,2117
3117,2117
928,1679
1505,1679
2282,1679
146,1679
188,1679
3177,1031
150,1031
1146,2006
2646,2006
870,2006
2005,2006
1880,2006
379,2779
595,2127
3167,2127
2852,2127
851,2333
40,2333
2060,2333
3313,2333
1537,2333
1894,2333
2916,1595
780,2396
1346,1232
2594,1232
22,1232
1652,1232
2603,1847
730,1827
944,1913
3311,1927
2912,443
2280,443
1438,2008
2199,2408
624,2408
2474,2408
7,1973
2158,1973
194,1973
744,1973
566,1973
2820,2896
2204,2896
1999,2434
3152,1779
1665,654
2852,654
279,1619
1128,2804
1263,2804
361,638
1048,638
83,638
307,638
1041,962
1068,962
623,2183
1912,555
2783,2235
1125,3248
2287,3248
1592,3197
2289,3197
3145,3197
755,3197
957,3197
1505,3197
1431,3197
3076,3197
489,3197
182,3197
2577,3197
2413,3197
714,3197
2153,3197
1183,3197
586,2033
2787,1346
1232,1346
1654,1346
586,524
3201,1041
900,1041
962,1041
1697,1041
617,1041
825,1041
1051,1041
1110,1041
1068,1041
1833,2748
1592,3145
2304,3145
3197,3145
2140,3145
1653,3145
1567,3145
3076,3145
489,3145
182,3145
2004,3145
3225,3145
714,3145
2153,3145
968,3145
1246,3145
1412,1432
1253,1432
553,3224
133,3224
3208,3224
3260,3224
1265,3224
1476,3224
1518,3224
2531,3224
2564,3224
718,3224
2732,3224
1106,3224
2071,3224
1365,3224
1735,3224
513,39
148,39
3012,1813
755,2404
2551,2404
753,2404
2965,2404
1063,1695
1755,2920
72,2920
2557,2920
2494,775
322,775
764,775
782,691
2000,1412
1432,1412
1505,2705
435,2705
3233,2813
3146,2813
1376,2813
1546,1453
895,563
864,2575
1111,2575
1786,2575
3177,2575
2801,2575
1815,2575
2652,2575
1609,2575
1945,2575
2709,2575
2187,2575
3229,2575
996,2575
375,2575
1450,2575
759,313
307,313
2181,2892
1199,2892
487,806
3165,806
1946,594
692,594
1127,594
22,594
565,594
138,2166
2258,2166
3255,1426
3190,2267
1333,3026
277,3000
3177,1295
667,3299
478,3299
2567,3299
4,3299
665,3299
727,3299
2895,3299
1161,2159
2552,2159
1548,2159
83,2159
986,2159
1723,2159
2663,2402
2842,2402
1574,2402
3299,2567
613,264
258,1460
3177,1460
1161,2150
1673,2150
655,829
3157,829
917,829
2934,1869
1579,1280
1280,1579
1683,1539
0,3051
1591,3051
660,3051
2983,938
969,938
2310,938
1173,938
2914,938
1950,938
1162,938
640,938
335,938
878,938
383,938
651,938
173,2644
2757,549
2599,1087
3130,1087
2907,1087
1261,1087
1313,206
2035,1889
1469,1889
405,337
257,337
2257,337
381,337
2514,337
14,337
29,337
1661,337
1117,337
67,337
2851,337
1072,330
2005,330
404,748
3208,328
1265,328
2698,328
3151,328
1720,328
1500,328
2340,328
718,328
2071,328
3218,328
631,328
1216,1444
2942,694
2186,694
199,694
1448,1119
2433,1119
3216,1119
2385,2286
1276,33
2610,33
2924,33
3177,1993
936,3031
1707,3031
3148,3031
870,3031
1837,3031
298,3031
418,3031
1822,2403
99,2407
2951,1840
2228,1840
2518,1840
2050,2227
2136,2227
856,2689
194,2689
855,2689
539,2689
1924,2107
2804,1128
1493,592
3302,1773
2610,1773
829,655
3157,655
2365,1860
2861,1860
1329,745
3074,745
1271,1017
1020,1017
1736,1017
963,1017
907,1017
957,2288
876,2288
1431,2288
2577,2288
2222,2288
321,2288
738,2288
2153,2288
2896,2820
593,1886
504,2565
847,1704
1157,1704
880,1704
1159,1704
1074,1704
2972,2317
1792,2317
436,2317
3024,2317
2308,770
1588,770
3037,517
1930,517
1758,3063
3223,2858
325,238
2225,1386
2943,1006
711,1006
615,1006
2066,2581
478,483
2224,483
2050,483
1153,1893
1656,1893
8,1802
1464,1919
1041,1697
1884,1697
2966,1697
194,1697
482,1697
970,1697
617,1697
1007,1697
1817,1697
2122,52
1896,52
2084,2643
2029,2643
2492,2643
1904,113
3282,2345
728,2345
165,2345
915,2345
3137,2345
951,1830
3265,947
681,947
2164,947
2515,947
1162,947
640,947
335,947
2226,88
973,88
1953,88
836,2605
2081,2605
2423,2605
1175,2605
3253,2605
1979,1599
2925,1180
755,1180
3064,1180
529,1267
1073,1288
1945,1288
17,1288
2110,908
1975,908
256,2398
462,2398
2670,2398
2730,1009
832,431
2530,431
1182,1604
2765,1604
1157,1839
1421,2792
1450,661
386,2218
1243,2218
1969,2218
1997,3227
2347,1921
2392,999
965,2649
1489,2649
2686,2649
3048,641
68,209
762,2922
1755,2922
521,537
2840,886
2149,2269
3029,2269
2047,2269
1383,3309
2292,3309
2149,3029
2269,3029
787,3029
2671,2221
353,2130
781,2130
501,2130
2464,2130
1452,2130
1122,2130
1172,3081
3290,1998
494,1998
865,1998
2555,2690
154,2690
967,2690
1498,2690
558,522
3105,3058
2162,3058
2290,3058
3311,3058
729,1185
998,1035
22,1035
1761,2302
2488,2591
2759,750
2502,755
1330,755
353,755
3265,755
885,755
1876,755
151,755
3197,755
2404,755
1180,755
2778,755
2140,755
2397,755
1653,755
1124,755
1652,755
1668,755
1680,755
1514,755
1901,755
2782,755
1556,755
2999,755
178,755
3263,755
1373,755
2173,755
54,755
2757,1047
1743,1170
87,1170
90,214
2435,6
337,2257
67,2257
896,1360
2964,2749
241,347
2966,2753
2030,2527
1228,757
267,316
3062,316
2811,316
2747,2946
2228,2946
1052,2946
442,2946
1742,2223
444,2223
942,2576
1345,2576
1856,2576
2832,1190
1236,1190
1548,1190
2583,2109
2392,2109
867,2109
2958,2109
2405,446
1124,446
2164,446
1162,446
560,446
400,2541
2509,2541
315,433
1505,433
3238,2377
2937,2377
192,3260
1197,3260
3224,3260
1785,3260
187,3260
2843,3260
1365,3260
2323,2476
1129,2476
2727,2476
2086,1163
1348,1163
2943,323
2377,3238
896,3238
3277,3238
1851,1191
1393,1642
3006,1642
2457,1642
122,1642
2238,1642
2673,1642
2739,2524
1977,2524
1825,3179
204,1774
678,3168
2808,2356
784,1881
3177,3213
138,3213
1510,3213
1107,3213
262,2608
1213,717
941,717
1270,717
2693,2584
1741,2584
936,50
3128,50
827,50
1778,343
1550,210
2059,210
876,210
1219,210
1571,210
354,210
362,841
2628,3155
1907,2738
1505,2738
2967,1153
1893,1153
1624,650
1145,3222
611,3222
2690,2555
1875,2555
2478,2555
1338,934
171,103
2692,103
990,2215
2941,1467
928,1467
1505,1467
2551,1467
54,1467
188,1467
1370,2801
2575,2801
1815,2801
2709,2801
996,2801
711,147
2091,3022
2661,417
2323,3275
1640,3275
3010,3275
1648,3275
2471,3298
3070,3298
2321,3298
3218,3298
1867,1703
68,1801
311,1472
132,1472
767,725
942,1142
2954,2485
828,2485
1770,2485
1335,2485
1548,2485
1507,2485
986,2485
1181,289
3169,562
2795,3119
711,3119
1698,3119
1732,3119
2346,283
2956,2712
794,692
1204,692
594,692
1127,692
1239,692
2089,692
1775,2461
63,2630
1523,2630
2006,1146
2646,1146
1715,1552
801,1552
2655,1552
382,2102
1034,1179
1324,1179
1564,1947
536,1947
382,306
2941,1933
1505,1933
1187,1933
3302,1933
188,1933
983,1933
356,1933
2663,2133
965,2409
42,2409
936,850
827,850
349,850
1436,1210
2447,1210
2784,1210
3193,1814
2214,51
2015,352
975,352
1126,352
2420,352
2816,352
1020,352
1972,677
865,2055
1459,2587
2058,2587
305,2587
1341,2587
3236,2587
415,2587
2241,2587
1293,2587
208,2587
1607,2587
1856,2587
2235,2783
1806,2266
3076,2266
2980,2266
593,2266
714,2266
1721,1898
1949,1898
2885,3149
1129,2539
1393,1058
3035,1058
1873,1058
2708,1684
1892,790
1388,790
1842,10
237,10
136,10
1633,3294
2434,1999
712,1999
1930,2974
863,2974
2077,2974
890,2974
2255,2974
1762,3273
689,3273
1328,3273
954,1226
707,1866
2467,1866
1731,2793
2025,2793
2246,2793
906,2793
3224,1265
328,1265
2698,1265
2564,1265
718,1265
777,1265
1951,1265
872,1265
1455,1265
2203,2106
3252,596
475,2371
2940,1792
2317,1792
3024,1792
1944,843
1416,2611
1854,1781
222,3060
126,3060
892,3060
2957,62
1263,62
772,802
2378,802
259,802
2914,802
884,802
1481,802
1296,1971
973,1971
3109,1971
1036,1971
1195,3174
59,3174
1902,3174
1224,3174
896,3174
2431,3174
2161,3174
1232,2594
2419,2594
1862,2535
3177,2535
1664,287
2236,287
1566,856
685,856
2689,856
1957,856
2157,856
1484,1699
2464,1699
701,893
1429,1399
2628,1399
1516,1399
3182,2569
762,1806
559,1806
2266,1806
1431,1806
2770,1806
593,1806
1315,1806
1638,1806
2070,1806
1154,1806
3140,2778
2466,2778
2941,2778
755,2778
1701,2778
1449,2778
3090,2778
928,2778
2516,2778
1505,2778
182,2778
1187,2778
2984,2778
3190,2778
640,2778
188,2778
2781,2778
3056,2778
249,1132
2132,276
1992,276
744,276
153,570
1783,1274
1151,1274
2119,1274
2118,284
3042,3018
3192,3018
2466,1368
1701,1368
1222,1368
1187,1368
2500,1368
188,1368
75,2734
2371,475
2633,2061
1423,507
1055,1594
3036,265
3312,265
213,265
2375,1000
2314,1000
612,1000
1319,174
2169,174
642,1731
2793,1731
367,1731
1817,1731
768,1731
1796,2349
2239,363
342,363
20,363
2593,363
1223,363
769,3301
1703,1867
2014,1867
3007,1867
1600,3129
3163,2848
664,2848
2304,2140
2289,2140
3145,2140
755,2140
1567,2140
3076,2140
489,2140
2004,2140
2728,2140
1246,2140
303,589
1060,589
1651,1476
3224,1476
2548,1476
2693,1741
2584,1741
1353,988
3132,988
3121,988
1121,1375
314,1375
2913,945
81,2660
1361,2660
653,2660
1241,2660
1155,2573
1445,2573
1107,2573
2095,1061
540,1061
1994,1061
1161,761
3163,761
1705,761
759,761
1335,761
83,761
1391,761
1723,761
328,2698
1265,2698
2071,2698
1365,2698
2995,1188
2631,2330
3141,2330
2094,605
1376,605
2795,2028
711,2028
1626,2028
